
                                                                                        [1;33;40m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                 [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;42m│     P1     │      3     │      6     │            │            │[0m                                                                                  
                                                                                 [1;30;43m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;43m│     P2     │      2     │      3     │            │            │[0m                                                                                  
                                                                                 [1;30;44m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;44m│     P3     │      5     │     20     │            │            │[0m                                                                                  
                                                                                 [1;30;45m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;45m│     P4     │      8     │     18     │            │            │[0m                                                                                  
                                                                                 [1;30;45m╰────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                                  

                                                               [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                
                                                               [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                

                                                                                 [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                                  
                                                                                 [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Espera   │  Respuesta │[0m                                                                                  
                                                                                 [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;42m│     P1     │      3     │      6     │            │            │[0m                                                                                  
                                                                                 [1;30;43m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;43m│     P2     │      2     │      3     │            │            │[0m                                                                                  
                                                                                 [1;30;44m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;44m│     P3     │      5     │     20     │            │            │[0m                                                                                  
                                                                                 [1;30;45m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;45m│     P4     │      8     │     18     │            │            │[0m                                                                                  
                                                                                 [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;46m│     P5     │      1     │      8     │            │            │[0m                                                                                  
                                                                                 [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                                  

                                                               [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                
                                                               [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                

                                                                                 [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                                  
                                                                                 [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Espera   │  Respuesta │[0m                                                                                  
                                                                                 [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;42m│     P1     │      3     │      6     │            │            │[0m                                                                                  
                                                                                 [1;30;43m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;43m│     P2     │      2     │      3     │            │            │[0m                                                                                  
                                                                                 [1;30;44m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;44m│     P3     │      5     │     20     │            │            │[0m                                                                                  
                                                                                 [1;30;45m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;45m│     P4     │      8     │     18     │            │            │[0m                                                                                  
                                                                                 [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;46m│     P5     │      1     │      8     │            │            │[0m                                                                                  
                                                                                 [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;47m│     P6     │     12     │      4     │            │            │[0m                                                                                  
                                                                                 [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                                  

                                                               [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                
                                                               [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                

                                                                                 [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                                  
                                                                                 [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Espera   │  Respuesta │[0m                                                                                  
                                                                                 [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;42m│     P1     │      3     │      6     │            │            │[0m                                                                                  
                                                                                 [1;30;43m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;43m│     P2     │      2     │      3     │            │            │[0m                                                                                  
                                                                                 [1;30;44m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;44m│     P3     │      5     │     20     │            │            │[0m                                                                                  
                                                                                 [1;30;45m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;45m│     P4     │      8     │     18     │            │            │[0m                                                                                  
                                                                                 [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;46m│     P5     │      1     │      8     │            │            │[0m                                                                                  
                                                                                 [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;47m│     P6     │     12     │      4     │            │            │[0m                                                                                  
                                                                                 [1;30;41m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;41m│     P7     │     19     │      2     │            │            │[0m                                                                                  
                                                                                 [1;30;41m╰────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                                  

                                                               [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                
                                                               [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                

                                                                                 [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                                  
                                                                                 [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Espera   │  Respuesta │[0m                                                                                  
                                                                                 [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;42m│     P1     │      3     │      6     │            │            │[0m                                                                                  
                                                                                 [1;30;43m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;43m│     P2     │      2     │      3     │            │            │[0m                                                                                  
                                                                                 [1;30;44m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;44m│     P3     │      5     │     20     │            │            │[0m                                                                                  
                                                                                 [1;30;45m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;45m│     P4     │      8     │     18     │            │            │[0m                                                                                  
                                                                                 [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;46m│     P5     │      1     │      8     │            │            │[0m                                                                                  
                                                                                 [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;47m│     P6     │     12     │      4     │            │            │[0m                                                                                  
                                                                                 [1;30;41m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;41m│     P7     │     19     │      2     │            │            │[0m                                                                                  
                                                                                 [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;42m│     P8     │      2     │     16     │            │            │[0m                                                                                  
                                                                                 [1;30;42m╰────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                                  

                                                               [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                
                                                               [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                

                                                                                 [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                                  
                                                                                 [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Espera   │  Respuesta │[0m                                                                                  
                                                                                 [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;42m│     P1     │      3     │      6     │            │            │[0m                                                                                  
                                                                                 [1;30;43m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;43m│     P2     │      2     │      3     │            │            │[0m                                                                                  
                                                                                 [1;30;44m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;44m│     P3     │      5     │     20     │            │            │[0m                                                                                  
                                                                                 [1;30;45m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;45m│     P4     │      8     │     18     │            │            │[0m                                                                                  
                                                                                 [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;46m│     P5     │      1     │      8     │            │            │[0m                                                                                  
                                                                                 [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;47m│     P6     │     12     │      4     │            │            │[0m                                                                                  
                                                                                 [1;30;41m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;41m│     P7     │     19     │      2     │            │            │[0m                                                                                  
                                                                                 [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;42m│     P8     │      2     │     16     │            │            │[0m                                                                                  
                                                                                 [1;30;43m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;43m│     P9     │      3     │     14     │            │            │[0m                                                                                  
                                                                                 [1;30;43m╰────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                                  

                                                               [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                
                                                               [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                

                                                                                 [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                                  
                                                                                 [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Espera   │  Respuesta │[0m                                                                                  
                                                                                 [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;42m│     P1     │      3     │      6     │            │            │[0m                                                                                  
                                                                                 [1;30;43m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;43m│     P2     │      2     │      3     │            │            │[0m                                                                                  
                                                                                 [1;30;44m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;44m│     P3     │      5     │     20     │            │            │[0m                                                                                  
                                                                                 [1;30;45m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;45m│     P4     │      8     │     18     │            │            │[0m                                                                                  
                                                                                 [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;46m│     P5     │      1     │      8     │            │            │[0m                                                                                  
                                                                                 [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;47m│     P6     │     12     │      4     │            │            │[0m                                                                                  
                                                                                 [1;30;41m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;41m│     P7     │     19     │      2     │            │            │[0m                                                                                  
                                                                                 [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;42m│     P8     │      2     │     16     │            │            │[0m                                                                                  
                                                                                 [1;30;43m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;43m│     P9     │      3     │     14     │            │            │[0m                                                                                  
                                                                                 [1;30;44m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;44m│     P10    │      7     │      3     │            │            │[0m                                                                                  
                                                                                 [1;30;44m╰────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                                  

                                                                                        [1;36;40m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;36;40m│          1.- Entrada manual por teclado          │[0m                                                                                         
                                                                                        [1;36;40m│        2.- Entrada automática por archivo        │[0m                                                                                         
                                                                                        [1;36;40m│   3.- Entrada automática con valores aleatorios  │[0m                                                                                         
                                                                                        [1;36;40m│                     4.- Ayuda                    │[0m                                                                                         
                                                                                        [1;36;40m│                     0.- Salir                    │[0m                                                                                         
                                                                                        [1;36;40m╰──────────────────────────────────────────────────╯[0m                                                                                         

                                                                                        [1;30;47m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;30;47m│Ha salido del programa mediante el menú de opciones │[0m                                                                                         
                                                                                        [1;30;47m╰──────────────────────────────────────────────────╯[0m                                                                                         
