
                                                   [1;32;40m╭──────────────────────────────────────────────────╮[0m                                                    
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 0 - Memoria usada: 0/12                                  │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │    Fuera   │            │            │     12     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 1 - Memoria usada: 0/12                                  │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │    Fuera   │            │            │     12     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 2 - Memoria usada: 0/12                                  │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │    Fuera   │            │            │     12     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 3 - Memoria usada: 0/12                                  │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │    Fuera   │            │            │     12     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 4 - Memoria usada: 0/12                                  │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │    Fuera   │            │            │     12     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 5 - Memoria usada: 0/12                                  │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │    Fuera   │            │            │     12     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 6 - Memoria usada: 0/12                                  │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │    Fuera   │            │            │     12     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 7 - Memoria usada: 0/12                                  │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │    Fuera   │            │            │     12     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 8 - Memoria usada: 0/12                                  │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │ Ejecutando │            │            │     12     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 9 - Memoria usada: 6/12                                  │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │ Ejecutando │            │            │     11     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 10 - Memoria usada: 6/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │ Ejecutando │            │            │     10     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 11 - Memoria usada: 6/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │ Ejecutando │            │            │      9     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 12 - Memoria usada: 6/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
