
                                                                                        [1;32;40m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;30;47m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;30;47m│   ¿Cuántos valores aleatorios quieres generar?   │[0m                                                                                         
                                                                                        [1;30;47m╰──────────────────────────────────────────────────╯[0m                                                                                         

                                                               [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                
                                                               [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                

                                                                                 [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                                  
                                                                                 [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Espera   │  Respuesta │[0m                                                                                  
                                                                                 [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;46m│     P1     │     11     │      3     │      1     │      1     │[0m                                                                                  
                                                                                 [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                                  

                                                               [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                
                                                               [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                

                                                                                 [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                                  
                                                                                 [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Espera   │  Respuesta │[0m                                                                                  
                                                                                 [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;46m│     P1     │     11     │      3     │      1     │      1     │[0m                                                                                  
                                                                                 [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;47m│     P2     │      9     │     10     │      4     │      4     │[0m                                                                                  
                                                                                 [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                                  

                                                                                        [1;37;40m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;37;40m│                  MENÚ PRINCIPAL                  │[0m                                                                                         
                                                                                        [1;37;40m╰──────────────────────────────────────────────────╯[0m                                                                                         

                                                                                        [1;37;40m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;37;40m│          1.- Entrada manual por teclado          │[0m                                                                                         
                                                                                        [1;37;40m│        2.- Entrada automática por archivo        │[0m                                                                                         
                                                                                        [1;37;40m│   3.- Entrada automática con valores aleatorios  │[0m                                                                                         
                                                                                        [1;37;40m│                     4.- Ayuda                    │[0m                                                                                         
                                                                                        [1;37;40m│                     0.- Salir                    │[0m                                                                                         
                                                                                        [1;37;40m╰──────────────────────────────────────────────────╯[0m                                                                                         

                                                                                        [1;30;47m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;30;47m│           Asignación de datos aleatoria          │[0m                                                                                         
                                                                                        [1;30;47m╰──────────────────────────────────────────────────╯[0m                                                                                         

                                                                                        [1;30;47m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                        [1;30;47m│   ¿Cuántos valores aleatorios quieres generar?   │[0m                                                                                         
                                                                                        [1;30;47m╰──────────────────────────────────────────────────╯[0m                                                                                         

                                                               [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                
                                                               [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                

                                                                                 [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                                  
                                                                                 [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Espera   │  Respuesta │[0m                                                                                  
                                                                                 [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;46m│     P1     │     17     │     13     │     15     │     16     │[0m                                                                                  
                                                                                 [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                                  

                                                               [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                
                                                               [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                

                                                                                 [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                                  
                                                                                 [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Espera   │  Respuesta │[0m                                                                                  
                                                                                 [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;46m│     P1     │     17     │     13     │     15     │     16     │[0m                                                                                  
                                                                                 [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;47m│     P2     │     15     │      1     │      7     │      7     │[0m                                                                                  
                                                                                 [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                                  

                                                               [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                
                                                               [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                
                                                               [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                

                                                                                 [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                                  
                                                                                 [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Espera   │  Respuesta │[0m                                                                                  
                                                                                 [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;46m│     P1     │     17     │     13     │     15     │     16     │[0m                                                                                  
                                                                                 [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;47m│     P2     │     15     │      1     │      7     │      7     │[0m                                                                                  
                                                                                 [1;30;41m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;41m│     P3     │      6     │     14     │      0     │     17     │[0m                                                                                  
                                                                                 [1;30;41m╰────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                                  
