                                                                                        [1;30;47m╭──────────────────────────────────────────────────╮[0m                                                                                         
                                                                                              [1;30;43m│     P2     │     12     │     15     │[0m                                                                                               
                                                                                              [1;30;44m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;44m│     P3     │     12     │     17     │[0m                                                                                               
                                                                                              [1;30;45m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;45m│     P4     │     12     │      1     │[0m                                                                                               
                                                                                              [1;30;45m╰────────────┴────────────┴────────────╯[0m                                                                                               
                                                                                              [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                                                               
                                                                                              [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                                                               
                                                                                              [1;30;42m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;42m│     P1     │     14     │     14     │[0m                                                                                               
                                                                                              [1;30;43m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;43m│     P2     │     12     │     15     │[0m                                                                                               
                                                                                              [1;30;44m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;44m│     P3     │     12     │     17     │[0m                                                                                               
                                                                                              [1;30;45m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;45m│     P4     │     12     │      1     │[0m                                                                                               
                                                                                              [1;30;46m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;46m│     P5     │     13     │     16     │[0m                                                                                               
                                                                                              [1;30;46m╰────────────┴────────────┴────────────╯[0m                                                                                               
                                                                                              [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                                                               
                                                                                              [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                                                               
                                                                                              [1;30;42m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;42m│     P1     │     14     │     14     │[0m                                                                                               
                                                                                              [1;30;43m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;43m│     P2     │     12     │     15     │[0m                                                                                               
                                                                                              [1;30;44m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;44m│     P3     │     12     │     17     │[0m                                                                                               
                                                                                              [1;30;45m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;45m│     P4     │     12     │      1     │[0m                                                                                               
                                                                                              [1;30;46m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;46m│     P5     │     13     │     16     │[0m                                                                                               
                                                                                              [1;30;47m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;47m│     P6     │      3     │      7     │[0m                                                                                               
                                                                                              [1;30;47m╰────────────┴────────────┴────────────╯[0m                                                                                               
                                                                                              [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                                                               
                                                                                              [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                                                               
                                                                                              [1;30;42m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;42m│     P1     │     14     │     14     │[0m                                                                                               
                                                                                              [1;30;43m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;43m│     P2     │     12     │     15     │[0m                                                                                               
                                                                                              [1;30;44m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;44m│     P3     │     12     │     17     │[0m                                                                                               
                                                                                              [1;30;45m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;45m│     P4     │     12     │      1     │[0m                                                                                               
                                                                                              [1;30;46m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;46m│     P5     │     13     │     16     │[0m                                                                                               
                                                                                              [1;30;47m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;47m│     P6     │      3     │      7     │[0m                                                                                               
                                                                                              [1;30;41m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;41m│     P7     │     13     │     16     │[0m                                                                                               
                                                                                              [1;30;41m╰────────────┴────────────┴────────────╯[0m                                                                                               
                                                                                              [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                                                               
                                                                                              [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                                                               
                                                                                              [1;30;42m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;42m│     P1     │     14     │     14     │[0m                                                                                               
                                                                                              [1;30;43m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;43m│     P2     │     12     │     15     │[0m                                                                                               
                                                                                              [1;30;44m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;44m│     P3     │     12     │     17     │[0m                                                                                               
                                                                                              [1;30;45m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;45m│     P4     │     12     │      1     │[0m                                                                                               
                                                                                              [1;30;46m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;46m│     P5     │     13     │     16     │[0m                                                                                               
                                                                                              [1;30;47m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;47m│     P6     │      3     │      7     │[0m                                                                                               
                                                                                              [1;30;41m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;41m│     P7     │     13     │     16     │[0m                                                                                               
                                                                                              [1;30;42m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;42m│     P8     │     10     │     15     │[0m                                                                                               
                                                                                              [1;30;42m╰────────────┴────────────┴────────────╯[0m                                                                                               
                                                                                              [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                                                               
                                                                                              [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                                                               
                                                                                              [1;30;42m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;42m│     P1     │     14     │     14     │[0m                                                                                               
                                                                                              [1;30;43m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;43m│     P2     │     12     │     15     │[0m                                                                                               
                                                                                              [1;30;44m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;44m│     P3     │     12     │     17     │[0m                                                                                               
                                                                                              [1;30;45m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;45m│     P4     │     12     │      1     │[0m                                                                                               
                                                                                              [1;30;46m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;46m│     P5     │     13     │     16     │[0m                                                                                               
                                                                                              [1;30;47m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;47m│     P6     │      3     │      7     │[0m                                                                                               
                                                                                              [1;30;41m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;41m│     P7     │     13     │     16     │[0m                                                                                               
                                                                                              [1;30;42m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;42m│     P8     │     10     │     15     │[0m                                                                                               
                                                                                              [1;30;43m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;43m│     P9     │      8     │     17     │[0m                                                                                               
                                                                                              [1;30;43m╰────────────┴────────────┴────────────╯[0m                                                                                               
                                                                                              [1;37;40m╭────────────┬────────────┬────────────╮[0m                                                                                               
                                                                                              [1;37;40m│   Proceso  │   Llegada  │  Ejecución │[0m                                                                                               
                                                                                              [1;30;42m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;42m│     P1     │     14     │     14     │[0m                                                                                               
                                                                                              [1;30;43m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;43m│     P2     │     12     │     15     │[0m                                                                                               
                                                                                              [1;30;44m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;44m│     P3     │     12     │     17     │[0m                                                                                               
                                                                                              [1;30;45m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;45m│     P4     │     12     │      1     │[0m                                                                                               
                                                                                              [1;30;46m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;46m│     P5     │     13     │     16     │[0m                                                                                               
                                                                                              [1;30;47m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;47m│     P6     │      3     │      7     │[0m                                                                                               
                                                                                              [1;30;41m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;41m│     P7     │     13     │     16     │[0m                                                                                               
                                                                                              [1;30;42m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;42m│     P8     │     10     │     15     │[0m                                                                                               
                                                                                              [1;30;43m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;43m│     P9     │      8     │     17     │[0m                                                                                               
                                                                                              [1;30;44m├────────────┼────────────┼────────────┤[0m                                                                                               
                                                                                              [1;30;44m│     P10    │      0     │     19     │[0m                                                                                               
                                                                                              [1;30;44m╰────────────┴────────────┴────────────╯[0m                                                                                               
                                                                                 [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                                  
                                                                                 [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Espera   │  Respuesta │[0m                                                                                  
                                                                                 [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;42m│     P1     │     14     │     14     │      7     │      7     │[0m                                                                                  
                                                                                 [1;30;43m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;43m│     P2     │     12     │     15     │     19     │     10     │[0m                                                                                  
                                                                                 [1;30;44m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;44m│     P3     │     12     │     17     │     10     │     19     │[0m                                                                                  
                                                                                 [1;30;45m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;45m│     P4     │     12     │      1     │     15     │      1     │[0m                                                                                  
                                                                                 [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;46m│     P5     │     13     │     16     │      4     │     10     │[0m                                                                                  
                                                                                 [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;47m│     P6     │      3     │      7     │      0     │      4     │[0m                                                                                  
                                                                                 [1;30;41m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;41m│     P7     │     13     │     16     │      2     │      5     │[0m                                                                                  
                                                                                 [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;42m│     P8     │     10     │     15     │      6     │     17     │[0m                                                                                  
                                                                                 [1;30;43m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;43m│     P9     │      8     │     17     │      3     │     14     │[0m                                                                                  
                                                                                 [1;30;44m├────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                                  
                                                                                 [1;30;44m│     P10    │      0     │     19     │     11     │      8     │[0m                                                                                  
                                                                                 [1;30;44m╰────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                                  
